152,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
153,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
154,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
151,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
153,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
151,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
152,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
153,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
146,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
