-29,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-23,41,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-30,37,8d47jdSmZX2NBYYthpu8MEcg4H0=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-24,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-24,41,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-31,37,8d47jdSmZX2NBYYthpu8MEcg4H0=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-31,40,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-24,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-25,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-24,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-30,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-26,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-31,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-25,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-28,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-25,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-24,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-29,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-26,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-22,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-32,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-31,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-29,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-29,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-28,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-28,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-24,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-29,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-30,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-29,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-28,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-25,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-31,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-22,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-29,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-24,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-29,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,36,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-28,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-22,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-31,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-29,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-22,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-23,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-30,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-23,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-28,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-28,35,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-28,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-24,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-25,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-30,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-31,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-32,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-31,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-20,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-31,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-22,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-23,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-21,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-30,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-26,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-20,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-24,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-30,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-21,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-23,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-24,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-26,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-25,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-27,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-24,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-26,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-21,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-22,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-23,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-17,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-18,44,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-19,44,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-18,41,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,HDjuLtViZb2PoNE2FORC+ui7eU4=
-17,44,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-17,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,43,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-18,43,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-17,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-17,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-19,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,42,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-19,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-18,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,39,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,43,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-19,38,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,40,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-18,37,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,33,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,34,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,32,w14ZAFX7yi9TSIvwS29UsG8gDIo=,Lwi9zygHP4IDRoGK9CIh235EctE=
-30,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-22,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-24,45,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-26,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-18,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-19,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-23,47,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-20,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-22,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,46,w14ZAFX7yi9TSIvwS29UsG8gDIo=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
