-3,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,zmmlWVKxVbN/ASt50gZxt1/V8aU=
-2,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,PoTvFLVVM1GfywBXPTHyYutCzTQ=
-1,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,r/SHT/aHAkkMlmzoftzgxloub5g=
-8,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,AJN3xwqN3D3M5CyxV7fYLaoPBGY=
-7,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,AJN3xwqN3D3M5CyxV7fYLaoPBGY=
-3,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,RDe1ExdpvsB1t9gHE9IGONMC1Hs=
-2,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,SHqkQJZqr8SDQhmGmYO+zgewtPQ=
-1,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,A3HpEGywawkOy/Rv8QMWts5iOFY=
-3,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,h52elS8+j92T1txZ69gaKmYal3U=
-2,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,ZFCEkFOoIdJDEd7bwT1hYTOA1U0=
-1,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,ByAhA13AGQ9PY40IFTdpZTVjGQ8=
-3,-8,7pFL0BBZPYJW92Hiy88Btmupdv4=,aXnktmV8DN8Di4N/R7TqoJ8fvHY=
-6,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,eY/A5qBzJX9UFfA4Q6f9UKAh0xw=
-4,-11,U2Gau5Rov05gFDJuejZPcBpYFxg=,a2WZUINg9fHPa8ZQHmUNfnqsdiU=
-13,-10,U2Gau5Rov05gFDJuejZPcBpYFxg=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-12,-10,U2Gau5Rov05gFDJuejZPcBpYFxg=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-14,-9,U2Gau5Rov05gFDJuejZPcBpYFxg=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-13,-9,U2Gau5Rov05gFDJuejZPcBpYFxg=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-12,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-11,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,G5Gtsf8y5sPZ6Jda4CnS0F5n4bU=
-5,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,UNoPArYoWnJGFFAnyg/5lWV2BB0=
-3,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,Wm3KiqJqbHKqnfGn46OW++5xkT0=
-2,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-15,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-14,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-13,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-12,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-11,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-10,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-32,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-31,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-30,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-29,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-28,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-26,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-25,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-24,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-23,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-22,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-16,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-15,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-10,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-6,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-32,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-31,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-30,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-28,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-27,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-26,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-25,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-23,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-22,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-17,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-16,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-15,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-10,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,DCwoE9hwB256iPOCMumVGXONKpY=
-9,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,DCwoE9hwB256iPOCMumVGXONKpY=
-8,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-7,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-6,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,v/j49oU/DtfJMCQoPu23kmD4Ujg=
-32,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-31,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-30,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-22,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,4cppGhkiBypDlX+YfyLjdgPV2w0=
-21,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,+12RpdPFy3kxA1DQVusKeW5Gr88=
-19,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,+12RpdPFy3kxA1DQVusKeW5Gr88=
-18,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,OOp3XlHR2y7k5KzSx4g1Q3wW+jM=
-17,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,TJ+EOZ+58B+d4qdkif/G7jEVegg=
-16,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,DCwoE9hwB256iPOCMumVGXONKpY=
-15,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,DCwoE9hwB256iPOCMumVGXONKpY=
-9,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,DCwoE9hwB256iPOCMumVGXONKpY=
-8,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-7,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,v/j49oU/DtfJMCQoPu23kmD4Ujg=
-32,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-22,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,a/Qir4qS5Bce69ZR0/si4fI4KXQ=
-21,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,codpOcmP4AqHANzlkUSDcfA9DJY=
-20,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,codpOcmP4AqHANzlkUSDcfA9DJY=
-19,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,codpOcmP4AqHANzlkUSDcfA9DJY=
-18,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,dwvDKAQwpHMrVs7Nzkd57U/tEJQ=
-32,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-6,-2,MtiWVkCFKHHPddL4QqRz8vDQF/s=,85h0BQUVGkg0PoWzhdgu54S4ruk=
-4,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,7AT/4mk4p2BAi+6275Z+MWw8mjg=
-32,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,EKHLMZozVLAVGUZOp9sMGG75Hb0=
-7,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,1vj81LW3I6wPyNt7fP5lRseX6AA=
-6,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,30X+6KjMbRXjC3ncm36UTX4WqY8=
-5,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,30X+6KjMbRXjC3ncm36UTX4WqY8=
-4,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,w2os5yrQnsEk9EHqaa127BdwBag=
-15,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,RrlzVBA2NDcne51vg/KKZnlA7Pc=
-5,-2,7pFL0BBZPYJW92Hiy88Btmupdv4=,wNCLHXcZi9XvzXqduLmLD/85F0E=
