-4,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,Zy0ggPu3ZerqbrgL/DdsY0Ds34k=
-5,-13,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,v+JfduUD8aSqlgz4yZtff6hF9x0=
-5,-12,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,2AgvwnaT35B2AP4G5tKroQ3T+N0=
-4,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,GOjAJYZc9Ekle7WpQ0yLgQV7iRE=
-6,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,2AgvwnaT35B2AP4G5tKroQ3T+N0=
-4,-13,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,GOjAJYZc9Ekle7WpQ0yLgQV7iRE=
-6,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,v+JfduUD8aSqlgz4yZtff6hF9x0=
-4,-12,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,Wy9wR5pLvCxKg0IJEO6xpa5PqKc=
-7,-14,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,PPLfkWPFAf8yqlsGjEfqPk0KjLs=
-7,-15,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,pqmAaejBoc6fHFXl7jPCKRaspv0=
-8,-11,kkMhJ7yDSOklTBol1sz8X1xqlio=,U+gQROuOfKvB6OTVa1Et44HfbyY=
-9,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,S5OTHFqsdwZo//SsAy8CT1CKf+E=
-9,-11,kkMhJ7yDSOklTBol1sz8X1xqlio=,svXmha3O++AptdYB5U7u+qpWSX8=
-8,-13,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,PPLfkWPFAf8yqlsGjEfqPk0KjLs=
-8,-14,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,PPLfkWPFAf8yqlsGjEfqPk0KjLs=
-8,-15,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,pqmAaejBoc6fHFXl7jPCKRaspv0=
-8,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,fLxNix0ymuUK/9nNLT0n9KRnvfU=
-9,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,nj+VQz61hUOfx3fwUOYK/W1xw9w=
-8,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,U+gQROuOfKvB6OTVa1Et44HfbyY=
-9,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-9,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-9,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,svXmha3O++AptdYB5U7u+qpWSX8=
-9,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,S5OTHFqsdwZo//SsAy8CT1CKf+E=
-8,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,fLxNix0ymuUK/9nNLT0n9KRnvfU=
-9,-8,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,IWdPGi2iadmiPOzTloYL0OGapmM=
-8,-8,kkMhJ7yDSOklTBol1sz8X1xqlio=,njcgiOzRRyLmG9eokeFZg4Thdh4=
-11,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-10,-7,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,IWdPGi2iadmiPOzTloYL0OGapmM=
-11,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-10,-6,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-13,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-12,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-13,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YT7kAtFJH/hkYcINsWPUdICVrt4=
-11,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-10,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,S5OTHFqsdwZo//SsAy8CT1CKf+E=
-10,-8,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,IWdPGi2iadmiPOzTloYL0OGapmM=
-1,-15,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-1,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,38dtrFXeplbRjyw9TCZhEvYPSdc=
-2,-16,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-3,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,Zy0ggPu3ZerqbrgL/DdsY0Ds34k=
-5,-1,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WeceKGRawYVmFmZF0hED7Sql2XI=
-4,-1,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,rFtmBJ+uQ2bZxz5ozwIMYdeIDsU=
-6,-1,kkMhJ7yDSOklTBol1sz8X1xqlio=,WeceKGRawYVmFmZF0hED7Sql2XI=
-14,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-16,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-15,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-13,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YT7kAtFJH/hkYcINsWPUdICVrt4=
-14,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YT7kAtFJH/hkYcINsWPUdICVrt4=
-6,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WeceKGRawYVmFmZF0hED7Sql2XI=
-6,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,hM6jR5MdcgtYyn9INIClzjj39m4=
-16,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-14,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-16,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-12,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-16,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-16,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-14,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YT7kAtFJH/hkYcINsWPUdICVrt4=
-15,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-12,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-14,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,/XxDDMaI5Jecad4tOeIuw9iZyk0=
-15,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-7,-5,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-5,-4,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,hM6jR5MdcgtYyn9INIClzjj39m4=
-12,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-5,-5,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,W9h9uuXro0TuQXbOTPMIG0gi/DY=
-6,-5,kkMhJ7yDSOklTBol1sz8X1xqlio=,W9h9uuXro0TuQXbOTPMIG0gi/DY=
-6,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,hM6jR5MdcgtYyn9INIClzjj39m4=
-5,-6,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,W9h9uuXro0TuQXbOTPMIG0gi/DY=
-6,-6,kkMhJ7yDSOklTBol1sz8X1xqlio=,W9h9uuXro0TuQXbOTPMIG0gi/DY=
-13,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,/XxDDMaI5Jecad4tOeIuw9iZyk0=
-15,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-7,-6,ne+x+/lk2Zd1dbsz1fiIWhcaYGc=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-8,-6,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-15,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-9,-6,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-15,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-5,-7,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,CfCtrCuMoZUXhS89ItBxwrg2nWU=
-4,-4,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,ZMkUqj1fg6jls8vsdkPuxMWTFTE=
-4,-5,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WmwDzda2s1iU3xDhF72E1gURXDY=
-4,-6,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WmwDzda2s1iU3xDhF72E1gURXDY=
-13,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,/XxDDMaI5Jecad4tOeIuw9iZyk0=
-11,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-8,-5,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-10,-5,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-14,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,/XxDDMaI5Jecad4tOeIuw9iZyk0=
-9,-5,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-4,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,Zy0ggPu3ZerqbrgL/DdsY0Ds34k=
-9,-7,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,IWdPGi2iadmiPOzTloYL0OGapmM=
-9,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,nj+VQz61hUOfx3fwUOYK/W1xw9w=
-1,-16,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-10,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,S5OTHFqsdwZo//SsAy8CT1CKf+E=
-7,-16,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,pqmAaejBoc6fHFXl7jPCKRaspv0=
-10,-11,kkMhJ7yDSOklTBol1sz8X1xqlio=,svXmha3O++AptdYB5U7u+qpWSX8=
-10,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,svXmha3O++AptdYB5U7u+qpWSX8=
-8,-16,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,pqmAaejBoc6fHFXl7jPCKRaspv0=
-10,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-10,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,nj+VQz61hUOfx3fwUOYK/W1xw9w=
-10,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-10,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,nj+VQz61hUOfx3fwUOYK/W1xw9w=
-13,-3,TFETDdxw091qxuivKUrPNcQ8ifw=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-16,-8,TFETDdxw091qxuivKUrPNcQ8ifw=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-4,-7,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,plWOOw73HR/yvKsNu5DfkGtoBSI=
-7,-7,kkMhJ7yDSOklTBol1sz8X1xqlio=,njcgiOzRRyLmG9eokeFZg4Thdh4=
-8,-7,kkMhJ7yDSOklTBol1sz8X1xqlio=,njcgiOzRRyLmG9eokeFZg4Thdh4=
-6,-7,kkMhJ7yDSOklTBol1sz8X1xqlio=,CfCtrCuMoZUXhS89ItBxwrg2nWU=
-5,-19,shkfKl3KsmFWMNK6zSavJk40O30=,8qH7dUd4H1xHUMeCUNpjwm5KZW0=
-3,-21,TFETDdxw091qxuivKUrPNcQ8ifw=,BQ4MF89HToQK7o15tuqFOSFL80g=
-2,-20,TFETDdxw091qxuivKUrPNcQ8ifw=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-21,TFETDdxw091qxuivKUrPNcQ8ifw=,BQ4MF89HToQK7o15tuqFOSFL80g=
-3,-20,shkfKl3KsmFWMNK6zSavJk40O30=,jAehhCfOpwZtDbCA49TqYYBvMw0=
-5,-21,shkfKl3KsmFWMNK6zSavJk40O30=,UOyK6h8M3WDRvLAekwlIwIQ5pT8=
-4,-19,shkfKl3KsmFWMNK6zSavJk40O30=,jAehhCfOpwZtDbCA49TqYYBvMw0=
-3,-19,shkfKl3KsmFWMNK6zSavJk40O30=,jAehhCfOpwZtDbCA49TqYYBvMw0=
-4,-20,shkfKl3KsmFWMNK6zSavJk40O30=,jAehhCfOpwZtDbCA49TqYYBvMw0=
-2,-18,TFETDdxw091qxuivKUrPNcQ8ifw=,I7kHzny4DAsGlrmSJVRE5tpnOTk=
-5,-20,shkfKl3KsmFWMNK6zSavJk40O30=,8qH7dUd4H1xHUMeCUNpjwm5KZW0=
-8,-19,shkfKl3KsmFWMNK6zSavJk40O30=,DMQ8P5YorGqP26A2I17fdvPsuQE=
-8,-18,shkfKl3KsmFWMNK6zSavJk40O30=,G91nLFxi28GQHTOhfsYFv2fLvQ4=
-1,-19,TFETDdxw091qxuivKUrPNcQ8ifw=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-6,-19,shkfKl3KsmFWMNK6zSavJk40O30=,8qH7dUd4H1xHUMeCUNpjwm5KZW0=
-2,-19,TFETDdxw091qxuivKUrPNcQ8ifw=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-7,-20,shkfKl3KsmFWMNK6zSavJk40O30=,DMQ8P5YorGqP26A2I17fdvPsuQE=
-7,-17,shkfKl3KsmFWMNK6zSavJk40O30=,G91nLFxi28GQHTOhfsYFv2fLvQ4=
-6,-21,shkfKl3KsmFWMNK6zSavJk40O30=,UOyK6h8M3WDRvLAekwlIwIQ5pT8=
-8,-20,shkfKl3KsmFWMNK6zSavJk40O30=,DMQ8P5YorGqP26A2I17fdvPsuQE=
-7,-19,shkfKl3KsmFWMNK6zSavJk40O30=,DMQ8P5YorGqP26A2I17fdvPsuQE=
-3,-22,TFETDdxw091qxuivKUrPNcQ8ifw=,BQ4MF89HToQK7o15tuqFOSFL80g=
-1,-18,TFETDdxw091qxuivKUrPNcQ8ifw=,I7kHzny4DAsGlrmSJVRE5tpnOTk=
-8,-17,shkfKl3KsmFWMNK6zSavJk40O30=,G91nLFxi28GQHTOhfsYFv2fLvQ4=
-4,-22,TFETDdxw091qxuivKUrPNcQ8ifw=,BQ4MF89HToQK7o15tuqFOSFL80g=
-5,-22,shkfKl3KsmFWMNK6zSavJk40O30=,UOyK6h8M3WDRvLAekwlIwIQ5pT8=
-1,-20,TFETDdxw091qxuivKUrPNcQ8ifw=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-6,-20,shkfKl3KsmFWMNK6zSavJk40O30=,8qH7dUd4H1xHUMeCUNpjwm5KZW0=
-2,-17,TFETDdxw091qxuivKUrPNcQ8ifw=,I7kHzny4DAsGlrmSJVRE5tpnOTk=
-6,-22,shkfKl3KsmFWMNK6zSavJk40O30=,UOyK6h8M3WDRvLAekwlIwIQ5pT8=
-1,-17,TFETDdxw091qxuivKUrPNcQ8ifw=,I7kHzny4DAsGlrmSJVRE5tpnOTk=
-7,-18,shkfKl3KsmFWMNK6zSavJk40O30=,G91nLFxi28GQHTOhfsYFv2fLvQ4=
-5,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,1dQGez2MH+45w8cbigI0bBaWRVE=
-6,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,1dQGez2MH+45w8cbigI0bBaWRVE=
-5,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,1dQGez2MH+45w8cbigI0bBaWRVE=
-6,-16,kkMhJ7yDSOklTBol1sz8X1xqlio=,1dQGez2MH+45w8cbigI0bBaWRVE=
-11,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,BSDf2Ei8tIzh01lmn1dkrAkQCzU=
-12,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,BSDf2Ei8tIzh01lmn1dkrAkQCzU=
-11,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,BSDf2Ei8tIzh01lmn1dkrAkQCzU=
-12,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,BSDf2Ei8tIzh01lmn1dkrAkQCzU=
-7,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,21Qa90+vtbxk6K02lncn6Bv0/Yg=
-7,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,v5tqTPvRK6PRrCgu4ycZcxCDvqc=
-8,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,21Qa90+vtbxk6K02lncn6Bv0/Yg=
-9,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,b/CHNL6suPZzcWRpmrdfzYB95Jg=
-8,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,v5tqTPvRK6PRrCgu4ycZcxCDvqc=
-11,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,MtCjV/RHoEWKqyaOW8+0gi6vCIc=
-11,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,PCOcCgkAMfexw6T/y7Mxz/5JPIY=
-11,-11,kkMhJ7yDSOklTBol1sz8X1xqlio=,PCOcCgkAMfexw6T/y7Mxz/5JPIY=
-11,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,MtCjV/RHoEWKqyaOW8+0gi6vCIc=
-8,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,21Qa90+vtbxk6K02lncn6Bv0/Yg=
-7,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,21Qa90+vtbxk6K02lncn6Bv0/Yg=
-7,-1,kkMhJ7yDSOklTBol1sz8X1xqlio=,v5tqTPvRK6PRrCgu4ycZcxCDvqc=
-10,-2,kkMhJ7yDSOklTBol1sz8X1xqlio=,b/CHNL6suPZzcWRpmrdfzYB95Jg=
-8,-1,kkMhJ7yDSOklTBol1sz8X1xqlio=,v5tqTPvRK6PRrCgu4ycZcxCDvqc=
