32,-29,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-29,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-32,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-24,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-30,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-24,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-23,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-23,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-23,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-23,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-23,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-22,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-31,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-30,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-22,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
44,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-17,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
47,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
42,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
45,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
40,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
42,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
42,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-20,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
41,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
40,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
47,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
47,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-20,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
46,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
37,-20,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
45,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
44,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
47,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-17,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
37,-17,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
40,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
40,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
46,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-18,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
38,-18,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
42,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
37,-18,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
40,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
46,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
47,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-18,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
46,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
45,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
45,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
44,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
44,-20,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
45,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-21,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-21,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
39,-19,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
37,-21,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
44,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-19,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
46,-17,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
37,-19,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
42,-19,ImSbQUeleUYso/eBB4kptPncdwo=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-21,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
38,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
37,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
37,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
39,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
42,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
37,-30,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
45,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
41,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
37,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
46,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
42,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
41,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
39,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
38,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
47,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
37,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
38,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
46,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
39,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
46,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
45,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
44,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
46,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
40,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
37,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
46,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
38,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
38,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
37,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
43,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
43,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
42,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
43,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
39,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
45,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
42,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
39,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,SQU4Tn06FZHE64THKS4WJnkPI7s=
44,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-32,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
42,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
45,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
46,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
43,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
45,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
43,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
44,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
46,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
42,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
44,-28,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-30,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
47,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
42,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
38,-30,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
45,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
46,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
46,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
40,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
43,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
44,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
39,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
45,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
46,-30,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
44,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
45,-24,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
37,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
38,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
38,-25,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
41,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
44,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
41,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
38,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
47,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
40,-29,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
37,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
42,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
42,-22,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
41,-31,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
39,-26,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
45,-30,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
37,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
43,-23,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
44,-27,+BDpuv/wy4Bi/6lJa4YRFOUYyzg=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
