-45,50,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-46,48,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-48,50,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-46,49,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-46,50,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-48,48,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-47,48,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-48,51,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-48,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-46,51,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-47,49,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-48,49,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-47,50,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-47,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-47,51,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-43,39,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-42,37,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-42,38,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-42,39,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-43,37,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-42,36,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-43,38,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-43,36,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-43,34,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-47,38,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-42,35,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-45,38,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-44,38,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-45,40,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-47,37,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-46,40,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-45,42,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-46,42,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-45,39,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-46,41,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-45,41,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-44,39,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-47,39,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-43,33,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-42,33,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-42,34,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-46,37,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-43,35,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-46,39,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-46,38,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-44,37,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-45,37,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-47,42,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-47,40,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-47,41,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-44,34,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-47,36,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-44,33,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-46,36,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-45,36,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-48,42,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-48,41,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-44,35,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-44,36,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-48,40,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-48,38,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-48,37,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-48,39,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-45,44,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-45,46,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-45,43,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-46,46,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-46,47,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-47,47,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-45,45,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-46,43,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-46,44,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-48,43,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-47,46,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-46,45,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-47,43,yrBy8s1668R/3FQzsR1lur0hBew=,+5olotpUPoIwSgDGB3wDgAVBNNk=
-48,44,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-48,46,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-48,45,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-47,44,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-47,45,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-42,32,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-45,47,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-41,32,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-41,34,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-44,32,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-41,33,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-43,32,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-41,36,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-41,35,yrBy8s1668R/3FQzsR1lur0hBew=,KiLVmBe4AsNA2AgAmDqY1q/J/sQ=
-41,38,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-41,37,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
-48,36,yrBy8s1668R/3FQzsR1lur0hBew=,NU0574ApL1ACs9rphs7e7yEUzQo=
-48,47,yrBy8s1668R/3FQzsR1lur0hBew=,nRdmFHqkHfs1o/8d1F38SzwlP14=
-41,39,yrBy8s1668R/3FQzsR1lur0hBew=,O/WthHTwOOeUNG7ptfNfT13RffM=
