-3,6,hiGqAUwQJuRTkJx0HceojBVePMI=,dNOOqETWuTic9ZYekTzqO+7JZLw=
-2,6,hiGqAUwQJuRTkJx0HceojBVePMI=,HPa2LUdNQgFvVCeW2tQItNsL194=
-1,6,hiGqAUwQJuRTkJx0HceojBVePMI=,qLGQFZ7EiIb85Wszjtz8IbZ0Nsw=
-8,7,hiGqAUwQJuRTkJx0HceojBVePMI=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-7,7,hiGqAUwQJuRTkJx0HceojBVePMI=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-5,7,hiGqAUwQJuRTkJx0HceojBVePMI=,quA3qD9mya+UBZOWzgwOf6n4e8o=
-4,7,hiGqAUwQJuRTkJx0HceojBVePMI=,RN8K0GvaI6i1ydezJi72xNhIEFE=
-3,7,hiGqAUwQJuRTkJx0HceojBVePMI=,qa/Wr3GRlbh1ihq/gqCdGkjCoGY=
-2,7,hiGqAUwQJuRTkJx0HceojBVePMI=,amatH7fMNbdNt/k6lFB6x7ifXwQ=
-1,7,hiGqAUwQJuRTkJx0HceojBVePMI=,VbHvR5+uLH3oGbglUAjT+mBS560=
-10,8,hiGqAUwQJuRTkJx0HceojBVePMI=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-9,8,hiGqAUwQJuRTkJx0HceojBVePMI=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-8,8,hiGqAUwQJuRTkJx0HceojBVePMI=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-6,8,hiGqAUwQJuRTkJx0HceojBVePMI=,tSo3k1J7LrWjtsepthOjZtxBroQ=
-5,8,hiGqAUwQJuRTkJx0HceojBVePMI=,KwGikkerluRq9BlR2DbjFNpxThw=
-4,8,hiGqAUwQJuRTkJx0HceojBVePMI=,s5u6HaLXCn4GCJjLhI6w9FjfFMc=
-3,8,hiGqAUwQJuRTkJx0HceojBVePMI=,2+Y5lUE4mW0zojENAw199n4Vr6s=
-2,8,hiGqAUwQJuRTkJx0HceojBVePMI=,jY07wEHlS84YY9gm/2msC7EQdFo=
-1,8,hiGqAUwQJuRTkJx0HceojBVePMI=,6iYbuq62VobykeizIzBmtHaSkMI=
-11,9,zhXRHYca80A2mKS/liFzL3Sncgc=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-10,9,zhXRHYca80A2mKS/liFzL3Sncgc=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-9,9,zhXRHYca80A2mKS/liFzL3Sncgc=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-8,9,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-7,9,zhXRHYca80A2mKS/liFzL3Sncgc=,XAbnInBLuX02RPymbS1lVK9lCJ0=
-6,9,zhXRHYca80A2mKS/liFzL3Sncgc=,h8cBEJx/PySJ/UM7HmSDRsi5/D4=
-5,9,zhXRHYca80A2mKS/liFzL3Sncgc=,n6n7eUDHRkiFZ+nrWZotxc5prW0=
-4,9,zhXRHYca80A2mKS/liFzL3Sncgc=,n6n7eUDHRkiFZ+nrWZotxc5prW0=
-3,9,zhXRHYca80A2mKS/liFzL3Sncgc=,iwIW38Br/I82XhyBwBRbay3Do8w=
-2,9,zhXRHYca80A2mKS/liFzL3Sncgc=,zBpvXYmwZq6RDjwN/+otvjjimxw=
-1,9,zhXRHYca80A2mKS/liFzL3Sncgc=,IeJ57pn9vhFtObFuM/TjAMPvspM=
-9,10,zhXRHYca80A2mKS/liFzL3Sncgc=,R5hNuEqbL8xliQdEl1UUvGHa82A=
-8,10,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-7,10,zhXRHYca80A2mKS/liFzL3Sncgc=,XAbnInBLuX02RPymbS1lVK9lCJ0=
-6,10,zhXRHYca80A2mKS/liFzL3Sncgc=,eXB+QUFD584LMO6xU8+FKm159OA=
-5,10,zhXRHYca80A2mKS/liFzL3Sncgc=,eXB+QUFD584LMO6xU8+FKm159OA=
-4,10,zhXRHYca80A2mKS/liFzL3Sncgc=,eXB+QUFD584LMO6xU8+FKm159OA=
-3,10,zhXRHYca80A2mKS/liFzL3Sncgc=,sUpqJaeM2cjJaNkY7b+TVp4JW9g=
-2,10,zhXRHYca80A2mKS/liFzL3Sncgc=,CZyIk2EEwhGUXw+XQ1/t560o/ss=
-1,10,zhXRHYca80A2mKS/liFzL3Sncgc=,scMkCjLs5ozT07F/aotuCfxNe8s=
-7,11,zhXRHYca80A2mKS/liFzL3Sncgc=,MhfHpgeAIORAKaonn9RPrqpdZa8=
-6,11,zhXRHYca80A2mKS/liFzL3Sncgc=,f0QNGAOxEyvgevBh+1FF3O39v58=
-5,11,zhXRHYca80A2mKS/liFzL3Sncgc=,f0QNGAOxEyvgevBh+1FF3O39v58=
-4,11,zhXRHYca80A2mKS/liFzL3Sncgc=,f0QNGAOxEyvgevBh+1FF3O39v58=
-3,11,zhXRHYca80A2mKS/liFzL3Sncgc=,YYLmkd9Bvp9BSsx7u/ANosEdf5Y=
-2,11,zhXRHYca80A2mKS/liFzL3Sncgc=,meluihw17jGIq/w8VY3GHzqK2Is=
-1,11,zhXRHYca80A2mKS/liFzL3Sncgc=,HzpWgeDn3McFisC2YXaLPp230ic=
-4,12,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-3,12,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-2,12,zhXRHYca80A2mKS/liFzL3Sncgc=,ITT42j/3OXjMQ9yxIkv9Kc+VV/E=
-1,12,zhXRHYca80A2mKS/liFzL3Sncgc=,prpomvcoO9VrF78Bkcevj5o5RMY=
-4,13,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-3,13,zhXRHYca80A2mKS/liFzL3Sncgc=,y42NRlI02Lo1qvQU8vpkCqAFC0k=
-2,13,zhXRHYca80A2mKS/liFzL3Sncgc=,gwEdUTuLcr802Rar9OX94wDkGIM=
-1,13,zhXRHYca80A2mKS/liFzL3Sncgc=,5zAz0ToGKZ5xFTd65mCSlY/ZLA8=
-3,14,zhXRHYca80A2mKS/liFzL3Sncgc=,A1+W4JK51sbFd4ZUIRBDygxrrhY=
-2,14,zhXRHYca80A2mKS/liFzL3Sncgc=,BNywWIv+S1N4yTKNkzLorABwJBQ=
-1,14,zhXRHYca80A2mKS/liFzL3Sncgc=,THNuO+8SDADfC4kfaYr2pcwsMto=
-5,15,zhXRHYca80A2mKS/liFzL3Sncgc=,tkg/mfG1yQwnFHX/qOCXIS9OfVw=
-3,15,zhXRHYca80A2mKS/liFzL3Sncgc=,vbZ/82fc7fK5f1u1s45lCU7JN/0=
-2,15,zhXRHYca80A2mKS/liFzL3Sncgc=,EnifXvMpawuUaVSmfAdcT80Be5w=
-1,15,zhXRHYca80A2mKS/liFzL3Sncgc=,/tXh8JFarir/gEyQzr+VqMMG9/c=
-5,16,zhXRHYca80A2mKS/liFzL3Sncgc=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-4,16,zhXRHYca80A2mKS/liFzL3Sncgc=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-3,16,zhXRHYca80A2mKS/liFzL3Sncgc=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-2,16,zhXRHYca80A2mKS/liFzL3Sncgc=,Xq5IUbEaFjTzPNOHSuTMpJ3TYa0=
-1,16,zhXRHYca80A2mKS/liFzL3Sncgc=,BbK283ErdvaiJbs6zWTlCb4T0mU=
-5,17,zhXRHYca80A2mKS/liFzL3Sncgc=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-4,17,zhXRHYca80A2mKS/liFzL3Sncgc=,mQqlATtdc1UK86QvrG5hnOifRew=
-3,17,zhXRHYca80A2mKS/liFzL3Sncgc=,Q9Af05B9/BJ6q8MgSPdRKyzESsU=
-2,17,zhXRHYca80A2mKS/liFzL3Sncgc=,Q9Af05B9/BJ6q8MgSPdRKyzESsU=
-1,17,zhXRHYca80A2mKS/liFzL3Sncgc=,LHM5bAZVoUjhtg17xF8Q1Y7squw=
-5,18,EirtuawNw1qji5xrfvryX7XRNuA=,xRuivpCevueDoCCztqhaz7TuIgI=
-4,18,EirtuawNw1qji5xrfvryX7XRNuA=,wwE2ZXBISb+yPRNPibi3URdkmPo=
-3,18,EirtuawNw1qji5xrfvryX7XRNuA=,9iAdxnKzdyjBeYekJCAZuY23xWQ=
-2,18,EirtuawNw1qji5xrfvryX7XRNuA=,9iAdxnKzdyjBeYekJCAZuY23xWQ=
-1,18,EirtuawNw1qji5xrfvryX7XRNuA=,hx9FOmdKKkDJFmrdar7+9o4WPh8=
-5,19,EirtuawNw1qji5xrfvryX7XRNuA=,fpaEcyLgd6avyxV/jR3IVSuVo6E=
-4,19,EirtuawNw1qji5xrfvryX7XRNuA=,FGSj+I9V2nRROlilG/kTEL+ikjs=
-3,19,EirtuawNw1qji5xrfvryX7XRNuA=,CnyabCPt/WsTJ477/XgntlMJX34=
-2,19,EirtuawNw1qji5xrfvryX7XRNuA=,qh/haIfzEn7wccPknFpknc4+OQI=
-1,19,EirtuawNw1qji5xrfvryX7XRNuA=,cRtPFhAex70EX2RnLbjVwMD2AM0=
-5,20,EirtuawNw1qji5xrfvryX7XRNuA=,e8RjZ8h21As4mwX42es+40mPumA=
-4,20,EirtuawNw1qji5xrfvryX7XRNuA=,BkdHvFKiGIIJsNvFUp/PbKAvcEg=
-3,20,EirtuawNw1qji5xrfvryX7XRNuA=,gtkhLMXVZTCirQ12Rtkd+antpNM=
-2,20,EirtuawNw1qji5xrfvryX7XRNuA=,kGzux4bQG1yMhZk1sB+dSu6az90=
-1,20,EirtuawNw1qji5xrfvryX7XRNuA=,1AK9F8Kw9Y7iW8EBc2aHGYZ/t8w=
-8,21,EirtuawNw1qji5xrfvryX7XRNuA=,SHv6pQTWxe8qsBnkbHssJPA5HTM=
-7,21,EirtuawNw1qji5xrfvryX7XRNuA=,kEZbsETs0RSSfvXX7cG9HielGBw=
-6,21,EirtuawNw1qji5xrfvryX7XRNuA=,kEZbsETs0RSSfvXX7cG9HielGBw=
-5,21,EirtuawNw1qji5xrfvryX7XRNuA=,k8L/kEHZZwo0L9192vBtJXkoTMY=
-4,21,EirtuawNw1qji5xrfvryX7XRNuA=,wH+CLRW32V4yEmJEgguW7wrjkPQ=
-3,21,EirtuawNw1qji5xrfvryX7XRNuA=,Sx6f3qkoEVfwZc8QgdRXWmvBaFc=
-2,21,EirtuawNw1qji5xrfvryX7XRNuA=,Ch+d0nGyDN1NNtssPLxLnbzOP8Y=
-1,21,EirtuawNw1qji5xrfvryX7XRNuA=,f1FSQzX2YeqZ5QZLbDJMOWgIUto=
-8,22,EirtuawNw1qji5xrfvryX7XRNuA=,Q2z3xhNlsgs2efuIrTTlMzVF/08=
-7,22,EirtuawNw1qji5xrfvryX7XRNuA=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-6,22,EirtuawNw1qji5xrfvryX7XRNuA=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-5,22,EirtuawNw1qji5xrfvryX7XRNuA=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-4,22,EirtuawNw1qji5xrfvryX7XRNuA=,GW5kyeJc+YMYdrVVAPqDrC1PHpg=
-3,22,EirtuawNw1qji5xrfvryX7XRNuA=,z/PGI7hr6ABoF3UE4ruIvgw+jvE=
-2,22,EirtuawNw1qji5xrfvryX7XRNuA=,uv9XdwRTlUOCcGUZQhkdDZ3dAkQ=
-1,22,EirtuawNw1qji5xrfvryX7XRNuA=,BsiTGKyKv75VMilJ2o7X+D1U/yo=
-8,23,EirtuawNw1qji5xrfvryX7XRNuA=,qOJHGvXnMWTj+wrI3+ChstTA370=
-7,23,EirtuawNw1qji5xrfvryX7XRNuA=,Q4RximoCzyKUBCEe0uXFs79lrK8=
-6,23,EirtuawNw1qji5xrfvryX7XRNuA=,bPlHE8vQ+IMB8QaqmpL9NeEf/U4=
-5,23,EirtuawNw1qji5xrfvryX7XRNuA=,6g9sXgDLTsqe1t+Zl3k4N5PTT6E=
-4,23,EirtuawNw1qji5xrfvryX7XRNuA=,6g9sXgDLTsqe1t+Zl3k4N5PTT6E=
-3,23,EirtuawNw1qji5xrfvryX7XRNuA=,o5JoU1DKdWozDc664vIXXKa7eLQ=
-2,23,EirtuawNw1qji5xrfvryX7XRNuA=,ZWNh4SnD1khNYAfPMVpchewiePM=
-8,24,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-7,24,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-5,24,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-4,24,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,24,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-4,25,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,25,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,26,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,27,EirtuawNw1qji5xrfvryX7XRNuA=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-3,28,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,28,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-3,29,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,29,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-3,30,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,30,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-2,31,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-10,10,zhXRHYca80A2mKS/liFzL3Sncgc=,R5hNuEqbL8xliQdEl1UUvGHa82A=
