40,18,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,o9eucvhcbL246PFBtBydQbOwbkk=
35,19,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
36,19,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
37,19,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,vJ2BGMEQAnrHz2dPxJR5LGhFIL0=
38,19,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,cPO8Ik4ioDahB454WPpJWarHHlE=
32,20,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
33,20,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
32,21,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
33,21,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
34,21,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,9j019QAfSYqqHorZsV/Iup69RRM=
35,21,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,+qyqhWK/watzwIoW3FVKXe0zNwA=
35,22,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,qUHxANFBjHlEIglnWpU1EGVs/r4=
36,22,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,sXpaFJ+TaGVrcbAf78sySFo3bGc=
37,22,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,zbdtrLdok91/ZyWhw/sXJafibdI=
38,22,oRZXH41TMfJ8P3QhP1OGdtXvGyY=,DpyytXQm5+gt0Lc6dc5R/oWi0Cs=
36,23,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,ZaYogxS2qujfS0MqnOFYgCjg9Vs=
37,23,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,3Os3/NaAs0+wD1ZpaajtyJxmKzU=
38,23,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,sXpaFJ+TaGVrcbAf78sySFo3bGc=
39,23,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,sXpaFJ+TaGVrcbAf78sySFo3bGc=
40,23,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
40,24,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
41,24,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
42,24,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
43,24,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
42,25,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
43,25,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
44,25,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
45,25,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
44,26,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
45,26,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
46,26,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
46,27,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
47,27,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
48,27,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
47,28,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Hyx9dvJdOX1Cfm0vfl1sp4yY15U=
48,28,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
49,28,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
49,29,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
