255,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
