-5,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-76,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-81,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-82,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-4,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-86,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-7,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-8,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-6,-87,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-85,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-84,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-83,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-2,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-3,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-3,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-89,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-92,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-3,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-5,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-93,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-1,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-3,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-7,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-8,-96,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-1,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-88,jP0Skdc0SIYnXjip1C7K1k+lRXs=,yAGPjGU4LZKjJG3RFJe19GMqfzA=
-3,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-6,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-3,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-90,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-4,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-94,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-2,-91,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-5,-95,jP0Skdc0SIYnXjip1C7K1k+lRXs=,QXhxVrheaNS8Fg7IzSaQKRzmjyw=
-31,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-29,-88,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-25,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-29,-83,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-32,-83,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-25,-84,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-84,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-25,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-29,-84,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-26,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-30,-88,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-26,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-26,-84,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-27,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-27,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-83,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-29,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-32,-85,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-27,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-26,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-29,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-27,-83,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-31,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-30,-86,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-25,-81,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-32,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-27,-81,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-26,-81,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-25,-87,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
-28,-81,NNkazADdc1Cqy7ziDlidKJ/YiD0=,Carx3skTFf6mDUduBoegSC0Syhg=
