5,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
4,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
3,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
2,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
6,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
8,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
8,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
7,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
6,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
9,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
13,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
12,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
7,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
10,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
6,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
11,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
7,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
10,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
8,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
11,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
8,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
10,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
12,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
7,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
7,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
9,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
13,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
9,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
13,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
8,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
8,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
9,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
12,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
13,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
11,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
13,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
13,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
11,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
12,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
12,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
12,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
7,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
9,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
7,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
9,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
13,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
13,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
12,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
12,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
11,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
11,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
10,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
15,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
15,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
14,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
15,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
1,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
14,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
1,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
1,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
15,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
1,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
4,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
3,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
9,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
2,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
8,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
2,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
7,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
8,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
5,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
6,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
3,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
4,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
7,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
6,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
0,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
1,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
1,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
2,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
5,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
5,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
2,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
15,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
15,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
0,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
0,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
1,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
0,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
24,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
25,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
23,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
22,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
25,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
22,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
24,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
23,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
25,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
23,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
22,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
23,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
24,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
25,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
24,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
22,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
28,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
29,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
27,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
26,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
29,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
27,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
26,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
27,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
29,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
29,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
26,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
23,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
