80,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
85,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
83,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
81,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
81,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
80,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
82,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
80,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
84,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
82,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
83,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
81,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
