7,3,fU8Vnz0BgqufZr9LGrashxHVbJk=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
8,3,fU8Vnz0BgqufZr9LGrashxHVbJk=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
7,4,fU8Vnz0BgqufZr9LGrashxHVbJk=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
8,4,fU8Vnz0BgqufZr9LGrashxHVbJk=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
10,1,fU8Vnz0BgqufZr9LGrashxHVbJk=,4aE3x3P38l+PvAr08n5U2AlOhn0=
10,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
9,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
9,1,fU8Vnz0BgqufZr9LGrashxHVbJk=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
9,4,fU8Vnz0BgqufZr9LGrashxHVbJk=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
10,4,fU8Vnz0BgqufZr9LGrashxHVbJk=,WGYqpInArEgy5HiJtPdr5O4oBnY=
9,3,fU8Vnz0BgqufZr9LGrashxHVbJk=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
10,3,fU8Vnz0BgqufZr9LGrashxHVbJk=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
13,2,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,6bRgn7/41jFL2C8WIPwbsptEVn0=
13,1,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,I1qQfkgQC4R143gGkHS1RVWEkls=
12,1,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,I1qQfkgQC4R143gGkHS1RVWEkls=
12,2,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,6bRgn7/41jFL2C8WIPwbsptEVn0=
11,1,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
11,2,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
0,4,jVYbZWUabb9LIzj6ht8ety3WWAA=,Pdsx82+aVvCRJSNFnAcrI0QC/bE=
0,3,IzpmMp0dzUYUKAtdFgLUsP17zz8=,vKa3V5JB34EuCdAaPxQmVH6gCks=
0,0,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,lE/d5wsvpx15TXavoNLfpTqL1fg=
0,2,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,vKa3V5JB34EuCdAaPxQmVH6gCks=
15,4,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,Exc745cSoZrPCPlFH3G6nXm2F6k=
15,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,Exc745cSoZrPCPlFH3G6nXm2F6k=
0,1,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,lE/d5wsvpx15TXavoNLfpTqL1fg=
1,0,IzpmMp0dzUYUKAtdFgLUsP17zz8=,lE/d5wsvpx15TXavoNLfpTqL1fg=
2,0,IzpmMp0dzUYUKAtdFgLUsP17zz8=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
4,0,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,2GFAZrbV4KTdsUeYx/IMnEAQHkA=
3,0,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,I1qQfkgQC4R143gGkHS1RVWEkls=
11,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
0,5,jVYbZWUabb9LIzj6ht8ety3WWAA=,Pdsx82+aVvCRJSNFnAcrI0QC/bE=
1,5,jVYbZWUabb9LIzj6ht8ety3WWAA=,Pdsx82+aVvCRJSNFnAcrI0QC/bE=
2,5,jVYbZWUabb9LIzj6ht8ety3WWAA=,OyV1TG5UDJu5irB7e8gbM4Dnky0=
4,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,RDrreehbY8TnMfCLyPdNCQvceDs=
3,5,jVYbZWUabb9LIzj6ht8ety3WWAA=,OyV1TG5UDJu5irB7e8gbM4Dnky0=
6,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
5,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,RDrreehbY8TnMfCLyPdNCQvceDs=
8,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
7,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
9,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
10,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,WGYqpInArEgy5HiJtPdr5O4oBnY=
13,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,I1qQfkgQC4R143gGkHS1RVWEkls=
6,0,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,6CKZgGMfpIXvY3swqQfxWqsF8UQ=
5,0,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,2GFAZrbV4KTdsUeYx/IMnEAQHkA=
12,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
14,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,Exc745cSoZrPCPlFH3G6nXm2F6k=
13,3,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,6bRgn7/41jFL2C8WIPwbsptEVn0=
11,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,WGYqpInArEgy5HiJtPdr5O4oBnY=
13,4,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
14,4,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,Exc745cSoZrPCPlFH3G6nXm2F6k=
11,4,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,WGYqpInArEgy5HiJtPdr5O4oBnY=
11,3,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
12,4,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
13,5,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
10,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
12,3,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,6bRgn7/41jFL2C8WIPwbsptEVn0=
8,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
9,0,TUb+mS0KDF5tx+qBnZ2CcFwm/pc=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
7,0,IzpmMp0dzUYUKAtdFgLUsP17zz8=,6CKZgGMfpIXvY3swqQfxWqsF8UQ=
17,4,RD9noMBuGbDra81ZQHdc6/JrtE4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
16,4,RD9noMBuGbDra81ZQHdc6/JrtE4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
17,5,RD9noMBuGbDra81ZQHdc6/JrtE4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
16,5,RD9noMBuGbDra81ZQHdc6/JrtE4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
