-5,1,4Dk0AUQMWt55CwpWADTd1x0ABwo=,SaUhTzELdy8lz6CyTEVYZod2zOU=
-11,10,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-11,9,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-10,10,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-10,9,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,dHNIst5e4nP8u+Tms18yJLgAL2Q=
-11,7,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,aswGbshvUv+7fTztpA6Boqy6xFE=
-10,8,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,dHNIst5e4nP8u+Tms18yJLgAL2Q=
-10,7,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,28ShQlD+8blW2q1Lrd/rtg2v0I4=
-11,8,FZHmi7bcbbP5qrzQh8J0VYOZvB0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-11,5,vf9rOIv35Mf/NDsCOzqfVFw9avs=,HBkiETF7rJS2wEBdLPBLMyCrTCU=
-10,6,vf9rOIv35Mf/NDsCOzqfVFw9avs=,28ShQlD+8blW2q1Lrd/rtg2v0I4=
-10,5,vf9rOIv35Mf/NDsCOzqfVFw9avs=,KuMX9pw76p3L8u7KuO+/jfCrYwE=
-11,6,vf9rOIv35Mf/NDsCOzqfVFw9avs=,aswGbshvUv+7fTztpA6Boqy6xFE=
-9,6,vf9rOIv35Mf/NDsCOzqfVFw9avs=,28ShQlD+8blW2q1Lrd/rtg2v0I4=
-9,5,vf9rOIv35Mf/NDsCOzqfVFw9avs=,KuMX9pw76p3L8u7KuO+/jfCrYwE=
-7,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Xhf5QifuuFot28YT18+NWCfD9rg=
-6,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,SaUhTzELdy8lz6CyTEVYZod2zOU=
-9,4,vf9rOIv35Mf/NDsCOzqfVFw9avs=,KuMX9pw76p3L8u7KuO+/jfCrYwE=
-9,3,vf9rOIv35Mf/NDsCOzqfVFw9avs=,RoMwlg/xBSOXlI2mOSn4e5XHf3E=
-11,3,vf9rOIv35Mf/NDsCOzqfVFw9avs=,Ub4Q3C+hOgbkULD4d/l06b5ZRrg=
-10,3,vf9rOIv35Mf/NDsCOzqfVFw9avs=,RoMwlg/xBSOXlI2mOSn4e5XHf3E=
-10,4,vf9rOIv35Mf/NDsCOzqfVFw9avs=,KuMX9pw76p3L8u7KuO+/jfCrYwE=
-11,4,vf9rOIv35Mf/NDsCOzqfVFw9avs=,HBkiETF7rJS2wEBdLPBLMyCrTCU=
-12,3,vf9rOIv35Mf/NDsCOzqfVFw9avs=,Ub4Q3C+hOgbkULD4d/l06b5ZRrg=
-12,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,KLN/POkN9/wCFPNR8sFyxBlh4T0=
-12,2,vf9rOIv35Mf/NDsCOzqfVFw9avs=,Ub4Q3C+hOgbkULD4d/l06b5ZRrg=
-12,4,vf9rOIv35Mf/NDsCOzqfVFw9avs=,HBkiETF7rJS2wEBdLPBLMyCrTCU=
-11,11,vf9rOIv35Mf/NDsCOzqfVFw9avs=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-10,11,vf9rOIv35Mf/NDsCOzqfVFw9avs=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-15,0,vf9rOIv35Mf/NDsCOzqfVFw9avs=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-16,1,vf9rOIv35Mf/NDsCOzqfVFw9avs=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-16,0,vf9rOIv35Mf/NDsCOzqfVFw9avs=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-15,1,vf9rOIv35Mf/NDsCOzqfVFw9avs=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-9,8,vf9rOIv35Mf/NDsCOzqfVFw9avs=,dHNIst5e4nP8u+Tms18yJLgAL2Q=
-9,11,vf9rOIv35Mf/NDsCOzqfVFw9avs=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-9,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,MSxb7g/LzUsLkDMOpKw+/ImUV5w=
-9,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,MSxb7g/LzUsLkDMOpKw+/ImUV5w=
-8,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Xhf5QifuuFot28YT18+NWCfD9rg=
-8,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Xhf5QifuuFot28YT18+NWCfD9rg=
-9,7,vf9rOIv35Mf/NDsCOzqfVFw9avs=,28ShQlD+8blW2q1Lrd/rtg2v0I4=
-9,2,vf9rOIv35Mf/NDsCOzqfVFw9avs=,RoMwlg/xBSOXlI2mOSn4e5XHf3E=
-9,9,vf9rOIv35Mf/NDsCOzqfVFw9avs=,dHNIst5e4nP8u+Tms18yJLgAL2Q=
-6,3,4Dk0AUQMWt55CwpWADTd1x0ABwo=,li7Ax5tZrAKOFE4yXiUcBam4+Bk=
-11,2,vf9rOIv35Mf/NDsCOzqfVFw9avs=,Ub4Q3C+hOgbkULD4d/l06b5ZRrg=
-5,3,4Dk0AUQMWt55CwpWADTd1x0ABwo=,li7Ax5tZrAKOFE4yXiUcBam4+Bk=
-11,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,KLN/POkN9/wCFPNR8sFyxBlh4T0=
-9,10,vf9rOIv35Mf/NDsCOzqfVFw9avs=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-10,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,MSxb7g/LzUsLkDMOpKw+/ImUV5w=
-10,2,vf9rOIv35Mf/NDsCOzqfVFw9avs=,RoMwlg/xBSOXlI2mOSn4e5XHf3E=
-12,9,vf9rOIv35Mf/NDsCOzqfVFw9avs=,vEieJn1DZv/+Xuhg851MItLDVxw=
-12,11,vf9rOIv35Mf/NDsCOzqfVFw9avs=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-12,10,vf9rOIv35Mf/NDsCOzqfVFw9avs=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-12,7,vf9rOIv35Mf/NDsCOzqfVFw9avs=,aswGbshvUv+7fTztpA6Boqy6xFE=
-12,8,vf9rOIv35Mf/NDsCOzqfVFw9avs=,vEieJn1DZv/+Xuhg851MItLDVxw=
-12,6,vf9rOIv35Mf/NDsCOzqfVFw9avs=,aswGbshvUv+7fTztpA6Boqy6xFE=
-12,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,KLN/POkN9/wCFPNR8sFyxBlh4T0=
-11,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,KLN/POkN9/wCFPNR8sFyxBlh4T0=
-12,5,vf9rOIv35Mf/NDsCOzqfVFw9avs=,HBkiETF7rJS2wEBdLPBLMyCrTCU=
-10,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,MSxb7g/LzUsLkDMOpKw+/ImUV5w=
-7,4,4Dk0AUQMWt55CwpWADTd1x0ABwo=,LYYS98O2b9lz5ABSFg+cs8GVz6I=
-5,5,4Dk0AUQMWt55CwpWADTd1x0ABwo=,qCLmSTZ7cU8zj90WfNcA4P28e28=
-5,4,4Dk0AUQMWt55CwpWADTd1x0ABwo=,qCLmSTZ7cU8zj90WfNcA4P28e28=
-5,6,4Dk0AUQMWt55CwpWADTd1x0ABwo=,OSIbqdpGMQpA3/fFhzEkp7dDXbw=
-7,3,4Dk0AUQMWt55CwpWADTd1x0ABwo=,FIWXKnUU4pzgs47vJ0VolYs0AfU=
-7,5,4Dk0AUQMWt55CwpWADTd1x0ABwo=,LYYS98O2b9lz5ABSFg+cs8GVz6I=
-7,6,4Dk0AUQMWt55CwpWADTd1x0ABwo=,AObTeeKNPnYe+sc1pKUA+cXZ62Y=
-6,6,4Dk0AUQMWt55CwpWADTd1x0ABwo=,OSIbqdpGMQpA3/fFhzEkp7dDXbw=
-6,5,4Dk0AUQMWt55CwpWADTd1x0ABwo=,qCLmSTZ7cU8zj90WfNcA4P28e28=
-6,4,4Dk0AUQMWt55CwpWADTd1x0ABwo=,qCLmSTZ7cU8zj90WfNcA4P28e28=
-5,8,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-6,9,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-5,7,4Dk0AUQMWt55CwpWADTd1x0ABwo=,OSIbqdpGMQpA3/fFhzEkp7dDXbw=
-7,10,4Dk0AUQMWt55CwpWADTd1x0ABwo=,A+cnYn4LNUabglblfj9j5FjA0uo=
-7,2,4Dk0AUQMWt55CwpWADTd1x0ABwo=,FIWXKnUU4pzgs47vJ0VolYs0AfU=
-7,7,4Dk0AUQMWt55CwpWADTd1x0ABwo=,AObTeeKNPnYe+sc1pKUA+cXZ62Y=
-7,9,4Dk0AUQMWt55CwpWADTd1x0ABwo=,yTPSmL2VbELKUtEIuriW70OWZbA=
-6,8,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-7,8,4Dk0AUQMWt55CwpWADTd1x0ABwo=,yTPSmL2VbELKUtEIuriW70OWZbA=
-6,7,4Dk0AUQMWt55CwpWADTd1x0ABwo=,OSIbqdpGMQpA3/fFhzEkp7dDXbw=
-8,2,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,FIWXKnUU4pzgs47vJ0VolYs0AfU=
-7,11,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-8,3,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,FIWXKnUU4pzgs47vJ0VolYs0AfU=
-8,5,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,LYYS98O2b9lz5ABSFg+cs8GVz6I=
-8,6,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,AObTeeKNPnYe+sc1pKUA+cXZ62Y=
-8,7,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,AObTeeKNPnYe+sc1pKUA+cXZ62Y=
-8,8,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,yTPSmL2VbELKUtEIuriW70OWZbA=
-8,4,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,LYYS98O2b9lz5ABSFg+cs8GVz6I=
-5,9,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-8,9,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,yTPSmL2VbELKUtEIuriW70OWZbA=
-8,10,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-8,11,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,A+cnYn4LNUabglblfj9j5FjA0uo=
