-4,6,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,6,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,6,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,6,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-11,7,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-10,7,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,7,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,7,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,7,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-11,8,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,8,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,8,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-12,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-11,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,9,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-12,10,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-5,10,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,10,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,10,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,10,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-12,11,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,11,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,11,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,11,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-12,12,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,12,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,12,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-13,13,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-12,13,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-5,13,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,13,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,13,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-14,14,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-13,14,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-6,14,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-5,14,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,14,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-15,15,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-14,15,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-7,15,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-6,15,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-5,15,jAfCnlicEzjthdCOXl9QCSuOUP4=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-16,16,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,16,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,17,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,18,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,19,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,20,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-18,21,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-17,21,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-16,21,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-15,21,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-19,22,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-18,22,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-20,23,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-19,23,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-21,24,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-20,24,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-19,24,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,25,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-21,25,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-23,26,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,26,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-24,27,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-23,27,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,27,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-24,28,jAfCnlicEzjthdCOXl9QCSuOUP4=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-26,29,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
-25,29,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
-26,30,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
-27,31,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
-26,31,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
