6,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,VztOEe5AjdhFqvtVPArazyLqT4M=
4,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,UMj8odCUwffYD6AlL9PfmifzwJs=
3,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
7,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,VztOEe5AjdhFqvtVPArazyLqT4M=
10,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
8,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
8,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
10,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
2,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
8,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
1,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,VztOEe5AjdhFqvtVPArazyLqT4M=
9,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
9,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
9,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
0,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
1,7,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
0,7,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
4,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
5,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
8,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,M5Ym/axWIf+GvEDJ8UPFMQsx4AQ=
10,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,ic1dPw36EZz9MegseJSMAP6SHQs=
9,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,M5Ym/axWIf+GvEDJ8UPFMQsx4AQ=
0,6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
2,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
3,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
11,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
0,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/hcPKRb67Qb4OMGXkatH+aPo9qE=
1,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/hcPKRb67Qb4OMGXkatH+aPo9qE=
0,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
0,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/hcPKRb67Qb4OMGXkatH+aPo9qE=
11,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
11,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,ic1dPw36EZz9MegseJSMAP6SHQs=
11,5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,ic1dPw36EZz9MegseJSMAP6SHQs=
