6,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
14,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
13,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
14,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
12,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
12,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
14,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
3,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
14,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
13,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
10,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
7,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
10,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
4,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
10,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
14,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
9,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
3,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
9,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
9,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
4,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
8,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
13,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
3,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
9,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
8,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
2,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
14,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
14,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
13,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
4,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
12,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
9,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
6,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
13,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
12,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
1,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
8,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
5,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
11,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
10,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
10,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
4,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
14,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
13,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
10,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
12,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
12,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
8,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
7,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
8,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
11,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
10,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
7,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
7,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
11,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
2,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
9,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
1,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
10,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
4,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
8,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
7,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
7,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
8,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
6,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
8,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
7,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
15,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
15,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
15,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Zea4d7lN8ms95HPOeO8irxWShno=
9,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
14,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
8,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
11,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
13,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
12,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
10,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
3,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
7,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
6,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
5,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
0,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
0,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
