-14,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-8,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-9,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-6,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-7,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-5,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-1,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-4,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-8,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-5,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-16,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-7,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-13,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-12,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-11,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-13,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-15,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-16,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-14,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-10,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-9,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-6,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-7,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-8,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-6,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-3,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-4,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-4,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-3,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-1,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-7,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-7,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-3,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-6,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-3,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-9,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-7,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-4,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-8,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-6,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-5,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-5,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-8,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-7,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-7,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-5,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-7,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-2,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-6,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-2,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-6,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-5,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-1,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-8,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-2,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-7,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-3,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-1,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-8,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-4,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-4,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-6,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-9,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-9,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,D65CMV85M2SWn57RtQiykL3h2Hc=
-1,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-2,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-2,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
