-14,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,20,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-3,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,28,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,27,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,29,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,31,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,26,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,30,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,25,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-9,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-8,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-6,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-9,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-9,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-3,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-6,19,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-8,19,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-8,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,19,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,23,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,19,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-6,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-6,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-8,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,18,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-6,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-9,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-8,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-5,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,22,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,21,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,16,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,16,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-8,16,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,16,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,17,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,24,brC13FyrVHrQD66ACqs6Exyy3eY=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-9,21,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,16,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,19,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-8,21,brC13FyrVHrQD66ACqs6Exyy3eY=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
